Name;Year;Oscar
Addica, Milo;2001;
Affleck, Ben;1997;OscarW
Allen, Woody;1984;
Allen, Woody;1985;
Allen, Woody;1986;OscarW
Allen, Woody;1987;
Allen, Woody;1989;
Allen, Woody;1990;
Allen, Woody;1992;
Allen, Woody;1994;
Allen, Woody;1995;
Allen, Woody;1997;
Allen, Woody;2005;
Allen, Woody;2011;OscarW
Allen, Woody;2013;
Almodóvar, Pedro;2002;OscarW
Anderson, Paul Thomas;1997;
Anderson, Paul Thomas;1999;
Anderson, Wes;2001;
Anderson, Wes;2012;
Anderson, Wes;2014;
Andrus, Mark;1997;
Arcand, Denys;2003;
Arch, Jeff;1993;
Arlen, Alice;1983;
Arndt, Michael;2006;OscarW
Arriaga, Guillermo;2006;
Avary, Roger;1994;OscarW
Bach, Danilo;1984;
Ball, Alan;1999;OscarW
Bass, Ronald;1988;OscarW
Baumbach, Noah;2005;
Beatty, Warren;1981;
Beatty, Warren;1998;
Beaufoy, Simon;1997;
Benedek, Barbara;1983;
Benigni, Roberto;1998;
Benton, Robert;1984;OscarW
Bergman, Ingmar;1983;
Berloff, Andrea;2015;
Berloff,, Andrea;2015;
Bird, Brad;2004;
Bird, Brad;2007;
Bismuth, Pierre;2004;OscarW
Black, Dustin Lance;2008;OscarW
Blumberg, Stuart;2010;
Bo, Armando;2014;OscarW
Boal, Mark;2009;OscarW
Boal, Mark;2012;
Boorman, John;1987;
Borten, Craig;2013;
Bortnik, Aida;1985;
Boyle, Richard;1986;
Briley, John;1982;OscarW
Brooks, James L.;1987;
Brooks, James L.;1997;
Camon, Alessandro;2009;
Campion, Jane;1993;OscarW
Capobianco, Jim;2007;
Carmen,, Ronnie del;2015;
Cerami, Vincenzo;1998;
Chandor, J.C.;2011;
Charman, Matt;2015;
Cholodenko, Lisa;2010;
Cleese, John;1988;
Clooney, George;2005;
Cocks, Jay;2002;
Cody, Diablo;2007;OscarW
Coen, Ethan;1996;OscarW
Coen, Joel;1996;OscarW
Coen, Joel;2009;
Coen, Ethan;2009;
Coen, Ethan;2015;
Coen, Joel;2015;
Cohen, Joel;1995;
Cooley, Josh;2015;
Coppola, Sofia;2003;OscarW
Coppola, Roman;2012;
Cornell, John;1986;
Crichton, Charles;1988;
Crowe, Cameron;1996;
Crowe, Cameron;2000;OscarW
Cuarón, Carlos;2002;
Cuarón, Alfonso;2002;
Curtis, Richard;1994;
Damon, Matt;1997;OscarW
Docter, Pete;2008;
Docter, Pete;2009;
Docter, Pete;2015;
Docter,Joe, John Lasseter,Pete;1995;
Dorrington, Keith;2010;
Enright, Nick;1992;
Ephron, Nora;1983;
Ephron, Nora;1989;
Ephron, Nora;1993;
Farhadi, Asghar;2011;
Fellowes, Julian;2001;OscarW
Foner, Naomi;1988;
Foote, Horton;1983;OscarW
Franzoni, David;2000;
Friedman, Bruce Jay;1984;
Frye, E. Max;2014;
Futterman, Dan;2014;
Gaghan, Stephen;2005;
Gale, Bob;1985;
Ganz, Lowell;1984;
Garland, Alex;2015;
Gatins, John;2012;
Gelbart, Larry;1982;
George, Terry;2004;
Giacobone, Nicolás;2014;OscarW
Gilliam, Terry;1985;
Gilroy, Tony;2007;
Gilroy, Dan;2014;
Goldman, Bo;1980;OscarW
Gondry, Michel;2004;OscarW
Gordon, Steve;1981;
Gore, Christopher;1980;
Grant, Susannah;2000;
Grazer, Brian;1984;
Griffiths, Trevor;1981;
Gruault, Jean;1980;
Guare, John;1981;
Guinness, Hugo;2014;
Haggis, Paul;2005;OscarW
Haggis, Paul;2006;
Hall, Lee;2000;
Haneke, Michael;2012;
Haynes, Todd;2002;
Hazanavicius, Michel;2011;
Herman, Jonathan;2015;
Heslov, Grant;2005;
Hicks, Scott;1996;
Hogan, Paul;1986;
Hunt, Courtney;2008;
Iñárritu, Alejandro G.;2014;OscarW
Jackson, Peter;1994;
Jenkins, Tamara;2007;
Jeunet, Jean-Pierre;2001;
Johnson, Eric;2010;
Johnson,, Paul Tamasy,Eric;2010;
Jonze, Spike;2013;OscarW
Jordan, Neil;1992;OscarW
Jr., Daniel Petrie;1984;
Jr., Alexander Dinelaris;2014;OscarW
Kasdan, Lawrence;1983;
Kasdan, Lawrence;1991;
Kasdan, Meg;1991;
Kaufman, Charlie;1999;
Kaufman, Charlie;2004;OscarW
Kelley, William;1985;OscarW
Khouri, Callie;1991;OscarW
Kieslowski, Krzysztof;1994;
Knight, Steven;2003;
Kureishi, Hanif;1986;
LaGravenese, Richard;1991;
Lasker, Lawrence;1983;
Laurant, Guillaume;2001;
LeFauve, Meg;2015;
Lee, Spike;1989;
Leigh, Mike;1996;
Leigh, Mike;1999;
Leigh, Mike;2004;
Leigh, Mike;2008;
Leigh, Mike;2010;
Levinson, Barry;1982;
Levinson, Barry;1990;
Linklater, Richard;2014;
Logan, John;2000;
Logan, John;2004;
Lonergan, Kenneth;2000;
Lonergan, Kenneth;2002;
Luedtke, Kurt;1981;
Maguire, Jeff;1993;
Malle, Louis;1987;
Mandel, Babaloo;1984;
Mathison, Melissa;1982;
McCarthy, Tom;2015;OscarW
McCarthy,, Tom;2009;
McDonagh, Martin;2008;
McGrath, Douglas;1994;
McGuire, Don;1982;
McKeown, Charles;1985;
McQuarrie, Christopher;1995;OscarW
Meyers, Nancy;1980;
Miller, Harvey;1980;
Miller, George;1992;
Moresco, Bobby;2005;OscarW
Morgan, Peter;2006;
Morrow, Barry;1988;OscarW
Moverman, Oren;2009;
Mumolo, Annie;2011;
Nava, Gregory;1984;
Nelson, Bob;2013;
Niccol, Andrew;1998;
Nicholson, William;2000;
Nolan, Christopher;2001;
Nolan, Jonathan;2001;
Nolan, Christopher;2010;
Norman, Marc;1998;OscarW
Nyswaner, Ron;1993;
Oliver, Nancy;2007;
Parkes, Walter F.;1983;
Pearson, Keir;2004;
Peoples, David Webb;1992;
Peterson, Bob;2003;
Peterson, Bob;2009;
Piesiewicz, Krzysztof;1994;
Pikser, Jeremy;1998;
Pinkava, Jan;2007;
Puenzo, Luis;1985;
Reardon, Jim;2008;
Reynolds, David;2003;
Richter, W. D.;1980;
Rivele, Stephen J.;1995;
Rodat, Robert;1998;
Rokos, Will;2001;
Ross, Arthur;1980;
Ross, Gary;1988;
Ross, Gary;1993;
Rubin, Bruce Joel;1990;OscarW
Russell, David O.;2013;
Sardi, Jan;1996;
Savidge, S. Leigh;2015;
Sayles, John;1992;
Sayles, John;1996;
Schisgal, Murray;1982;
Schulman, Tom;1989;OscarW
Seidler, David;2010;OscarW
Shadie, Ken;1986;
Shanley, John Patrick;1987;OscarW
Shelton, Ron;1988;
Sheridan, Jim;2003;
Sheridan, Naomi;2003;
Sheridan, Kirsten;2003;
Shyamalan, M. Night;1999;
Shyer, Charles;1980;
Silver, Scott;2010;
Singer, Eric Warren;2013;
Singer, Josh;2015;OscarW
Singleton, John;1991;
Soderbergh, Steven;1989;
Sokolow, Alec;1995;
Spielberg, Anne;1988;
Stanton, Andrew;1995;
Stanton, Andrew;2003;
Stanton, Andrew;2008;
Stewart, Douglas Day;1982;
Stillman, Whit;1990;
Stone, Oliver;1986;
Stone, Oliver;1995;
Stoppard, Tom;1985;
Stoppard, Tom;1998;OscarW
Tamasy, Paul;2010;
Tarantino, Quentin;1994;OscarW
Tarantino, Quentin;2009;
Tarantino, Quentin;2012;OscarW
Thomas, Anna;1984;
Toback, James;1991;
Toro, Guillermo del;2006;
Vardalos, Nia;2002;
Wallace, Earl W.;1985;OscarW
Wallace, Pamela;1985;OscarW
Wallace, Randall;1995;
Wallack, Melisa;2013;
Walsh, Frances;1994;
Ward, David S.;1993;
Weir, Peter;1990;
Welland, Colin;1981;OscarW
Wenkus, Alan;2015;
Whedon, Joss;1995;
Wiig, Kristen;2011;
Wilkinson, Christopher;1995;
Wilson, Owen;2001;
Yamashita, Iris;2006;
Zaillian, Steve;2002;
Zemeckis, Robert;1985;
