MID;TITLE;YEAR
0;Kate & Leopold;2001
1;Another 48 Hrs.;1990
2;Archangel;1990
3;Back to the Future Part III;1990
4;Bird on a Wire;1990
5;Child's Play 2;1990
6;Dances with Wolves;1990
7;Darkman;1990
8;Days of Thunder;1990
9;Dick Tracy;1990
10;Die Hard 2;1990
11;Edward Scissorhands;1990
12;Fei ying gai wak;1991
13;Ghost;1990
14;The Godfather: Part III;1990
15;Hardware;1990
16;Home Alone;1990
17;The Hunt for Red October;1990
18;Haakon Haakonsen;1990
19;Kindergarten Cop;1990
20;Marked for Death;1990
21;Pacific Heights;1990
22;Predator 2;1990
23;Presumed Innocent;1990
24;Pretty Woman;1990
25;Problem Child;1990
26;The Rescuers Down Under;1990
27;Rocky V;1990
28;Teenage Mutant Ninja Turtles;1990
29;Total Recall;1990
30;Tremors;1990
31;The Addams Family;1991
32;Backdraft;1991
33;Beauty and the Beast;1991
34;Cape Fear;1991
35;City Slickers;1991
36;Double Impact;1991
37;For the Boys;1991
38;Fried Green Tomatoes;1991
39;Gojira vs. Kingu Gidorâ;1991
40;High Strung;1991
41;Hook;1991
42;Hot Shots!;1991
43;JFK;1991
44;Madonna: Truth or Dare;1991
45;Point Break;1991
46;Robin Hood: Prince of Thieves;1991
47;The Silence of the Lambs;1991
48;Sleeping with the Enemy;1991
49;Star Trek VI: The Undiscovered Country;1991
50;Terminator 2: Judgment Day;1991
51;Aladdin;1992
52;Alien³;1992
53;Bad Lieutenant;1992
54;Basic Instinct;1992
55;Batman Returns;1992
56;The Bodyguard;1992
57;Boomerang;1992
58;Dracula;1992
59;Child's Play 3;1991
60;Death Becomes Her;1992
61;Far and Away;1992
62;A Few Good Men;1992
63;Home Alone 2: Lost in New York;1992
64;Honey I Blew Up the Kid;1992
65;The Lawnmower Man;1992
66;A League of Their Own;1992
67;Lethal Weapon 3;1992
68;El mariachi;1992
69;My Cousin Vinny;1992
70;Patriot Games;1992
71;The Player;1992
72;Raising Cain;1992
73;Scent of a Woman;1992
74;The Seventh Coin;1993
75;Sister Act;1992
76;Sneakers;1992
77;Under Siege;1992
78;Unforgiven;1992
79;Universal Soldier;1992
80;Wayne's World;1992
81;Army of Darkness;1992
82;Beethoven's 2nd;1993
83;Carlito's Way;1993
84;Cliffhanger;1993
85;Cool Runnings;1993
86;Cop & ½;1993
87;Demolition Man;1993
88;Dragon: The Bruce Lee Story;1993
89;The Firm;1993
90;Fortress;1992
91;Free Willy;1993
92;The Fugitive;1993
93;Gojira VS Mekagojira;1993
94;The Good Son;1993
95;Hard Target;1993
96;Hot Shots! Part Deux;1993
97;Xi yan;1993
98;In the Line of Fire;1993
99;In the Name of the Father;1993
100;Indecent Proposal;1993
101;Jurassic Park;1993
102;Last Action Hero;1993
103;Made in America;1993
104;Mrs. Doubtfire;1993
105;Nowhere to Run;1993
106;The Pelican Brief;1993
107;A Perfect World;1993
108;Philadelphia;1993
109;Rising Sun;1993
110;Schindler's List;1993
111;Sleepless in Seattle;1993
112;Sliver;1993
113;Les visiteurs;1993
114;Ace Ventura: Pet Detective;1994
115;Baby's Day Out;1994
116;Beverly Hills Cop III;1994
117;Clear and Present Danger;1994
118;The Client;1994
119;The Crow;1994
120;Curse of the Starving Class;1994
121;Disclosure;1994
122;Dumb & Dumber;1994
123;The Flintstones;1994
124;Forrest Gump;1994
125;Four Weddings and a Funeral;1994
126;Mary Shelley's Frankenstein;1994
127;Gojira VS Supesugojira;1994
128;Highlander III: The Sorcerer;1994
129;The Hudsucker Proxy;1994
130;I Love Trouble;1994
131;Inevitable Grace;1994
132;Interview with the Vampire: The Vampire Chronicles;1994
133;Junior;1994
134;Legends of the Fall;1994
135;Lethal Seduction;1997
136;The Lion King;1994
137;The Mask;1994
138;Maverick;1994
139;Muriel's Wedding;1994
140;Nell;1994
141;The Neverending Story III;1994
142;The Next Karate Kid;1994
143;The Paper;1994
144;Il postino;1994
145;Pulp Fiction;1994
146;Reality Bites;1994
147;The River Wild;1994
148;The Santa Clause;1994
149;The Shadow;1994
150;Shallow Grave;1994
151;The Shawshank Redemption;1994
152;The Specialist;1994
153;Speed;1994
154;Star Trek: Generations;1994
155;Stargate;1994
156;Street Fighter;1994
157;Tall Tale;1995
158;Terminal Velocity;1994
159;Timecop;1994
160;True Lies;1994
161;Jui kuen II;1994
162;Wolf;1994
163;Wyatt Earp;1994
164;Ace Ventura: When Nature Calls;1995
165;Apollo 13;1995
166;Assassins;1995
167;Babe;1995
168;Bad Boys;1995
169;Batman Forever;1995
170;Before Sunrise;1995
171;Beyond Rangoon;1995
172;Braveheart;1995
173;The Bridges of Madison County;1995
174;Casino;1995
175;Casper;1995
176;Clueless;1995
177;Congo;1995
178;Crimson Tide;1995
179;Dangerous Minds;1995
180;Dead Man Walking;1995
181;Die Hard with a Vengeance;1995
182;Don Juan DeMarco;1994
183;Fair Game;1995
184;Fall Time;1995
185;First Knight;1995
186;Get Shorty;1995
187;Gojira vs. Desutoroiâ;1995
188;GoldenEye;1995
189;Heat;1995
190;Hung fan kui;1995
191;How to Make an American Quilt;1995
192;Johnny Mnemonic;1995
193;Judge Dredd;1995
194;Jumanji;1995
195;Kids;1995
196;Kôkaku Kidôtai;1995
197;Losing Isaiah;1995
198;Mighty Morphin Power Rangers: The Movie;1995
199;Money Train;1995
200;Mortal Kombat;1995
201;Mr. Holland's Opus;1995
202;The Net;1995
203;Nixon;1995
204;Outbreak;1995
205;Pocahontas;1995
206;Roommates;1995
207;Sabrina;1995
208;Se7en;1995
209;Sense and Sensibility;1995
210;Showgirls;1995
211;Species;1995
212;Sudden Death;1995
213;Tank Girl;1995
214;Toy Story;1995
215;Twelve Monkeys;1995
216;Under Siege 2: Dark Territory;1995
217;Waiting to Exhale;1995
218;Waterworld;1995
219;While You Were Sleeping;1995
220;101 Dalmatians;1996
221;The Adventures of Pinocchio;1996
222;The Birdcage;1996
223;Broken Arrow;1996
224;The Cable Guy;1996
225;Chain Reaction;1996
226;The Chamber;1996
227;City Hall;1996
228;Courage Under Fire;1996
229;The Craft;1996
230;The Crow: City of Angels;1996
231;Daylight;1996
232;DragonHeart;1996
233;Eddie;1996
234;Emma;1996
235;The English Patient;1996
236;Eraser;1996
237;Escape from L.A.;1996
238;Eskiya;1996
239;Everyone Says I Love You;1996
240;Evita;1996
241;Executive Decision;1996
242;Eye for an Eye;1996
243;Fargo;1996
244;The First Wives Club;1996
245;Fled;1996
246;The Frighteners;1996
247;From Dusk Till Dawn;1996
248;The Ghost and the Darkness;1996
249;The Glimmer Man;1996
250;The Hunchback of Notre Dame;1996
251;Independence Day;1996
252;Indian;1996
253;The Island of Dr. Moreau;1996
254;Jerry Maguire;1996
255;Jingle All the Way;1996
256;The Juror;1996
257;Kansas City;1996
258;Kingpin;1996
259;Last Man Standing;1996
260;The Long Kiss Goodnight;1996
261;Mars Attacks!;1996
262;Mary Reilly;1996
263;Maximum Risk;1996
264;Michael Collins;1996
265;The Mirror Has Two Faces;1996
266;Mission: Impossible;1996
267;Mosura;1996
268;Multiplicity;1996
269;The Nutty Professor;1996
270;Phenomenon;1996
271;Primal Fear;1996
272;The Quest;1996
273;Ransom;1996
274;The Rock;1996
275;Romeo + Juliet;1996
276;Scream;1996
277;Sleepers;1996
278;Space Jam;1996
279;Star Trek: First Contact;1996
280;Striptease;1996
281;That Thing You Do!;1996
282;A Time to Kill;1996
283;Tin Cup;1996
284;Twister;1996
285;Up Close & Personal;1996
286;Air Force One;1997
287;Alien: Resurrection;1997
288;Glitter;2001
289;Amistad;1997
290;Anaconda;1997
291;Anastasia;1997
292;Austin Powers: International Man of Mystery;1997
293;The Avengers;1998
294;Baby Geniuses;1999
295;Batman & Robin;1997
296;Bean;1997
297;The Big Lebowski;1998
298;Blues Brothers 2000;1998
299;Boogie Nights;1997
300;The Borrowers;1997
301;La vita è bella;1997
302;Con Air;1997
303;Conspiracy Theory;1997
304;Contact;1997
305;Cop Land;1997
306;Dante's Peak;1997
307;Dark City;1998
308;The Devil's Advocate;1997
309;The Devil's Own;1997
310;Doctor Dolittle;1998
311;Donnie Brasco;1997
312;Double Team;1997
313;Event Horizon;1997
314;Face/Off;1997
315;Fathers' Day;1997
316;The Fifth Element;1997
317;Fire Down Below;1997
318;Flubber;1997
319;The Full Monty;1997
320;G.I. Jane;1997
321;The Game;1997
322;Gattaca;1997
323;George of the Jungle;1997
324;Good Will Hunting;1997
325;Great Expectations;1998
326;Hercules;1997
327;Home Alone 3;1997
328;Hope Floats;1998
329;The Horse Whisperer;1998
330;I Know What You Did Last Summer;1997
331;In & Out;1997
332;The Jackal;1997
333;Jackie Brown;1997
334;Kiss the Girls;1997
335;L.A. Confidential;1997
336;Liar Liar;1997
337;A Life Less Ordinary;1997
338;Little Ghost;1997
339;The Lost World: Jurassic Park;1997
340;Meet Joe Black;1998
341;Men in Black;1997
342;Mononoke-hime;1997
343;Mortal Kombat: Annihilation;1997
344;Mousehunt;1997
345;Mr. Magoo;1997
346;My Best Friend's Wedding;1997
347;Nothing to Lose;1997
348;As Good as It Gets;1997
349;One Night Stand;1997
350;Paradise Road;1997
351;The Peacemaker;1997
352;Picture Perfect;1997
353;Red Corner;1997
354;The Replacement Killers;1998
355;The Saint;1997
356;Scream 2;1997
357;Seven Years in Tibet;1997
358;Spawn;1997
359;Speed 2: Cruise Control;1997
360;Sphere;1998
361;Spice World;1997
362;Three Kings;1999
363;Starship Troopers;1997
364;Titanic;1997
365;Tomorrow Never Dies;1997
366;Toy Story 2;1999
367;The Truman Show;1998
368;Up 'n' Under;1998
369;Virus;1999
370;Volcano;1997
371;The Waterboy;1998
372;American History X;1998
373;Antz;1998
374;Armageddon;1998
375;Babe: Pig in the City;1998
376;The Bachelor;1999
377;Blade;1998
378;The Mummy;1999
379;A Bug's Life;1998
380;Chicken Run;2000
381;EverAfter;1998
382;City of Angels;1998
383;The Deep End of the Ocean;1999
384;Deep Impact;1998
385;The 13th Warrior;1999
386;Enemy of the State;1998
387;Eyes Wide Shut;1999
388;Frida;2002
389;From Hell;2001
390;Stepmom;1998
391;The Green Mile;1999
392;Hard Rain;1998
393;Knock Off;1998
394;The Lord of the Rings: The Fellowship of the Ring;2001
395;Lost in Space;1998
396;Jane Austen's Mafia!;1998
397;The Mask of Zorro;1998
398;Mercury Rising;1998
399;Mission: Impossible II;2000
400;Mulan;1998
401;The Negotiator;1998
402;Out of Sight;1998
403;A Perfect Murder;1998
404;Practical Magic;1998
405;The Prince of Egypt;1998
406;Quest for Camelot;1998
407;Resident Evil;2002
408;Rush Hour;1998
409;Saving Private Ryan;1998
410;The Shipping News;2001
411;Six Days Seven Nights;1998
412;Snake Eyes;1998
413;Star Trek: Insurrection;1998
414;Tarzan;1999
415;The Thin Red Line;1998
416;U.S. Marshals;1998
417;Les couloirs du temps: Les visiteurs II;1998
418;The Wedding Singer;1998
419;What Dreams May Come;1998
420;Wild Wild West;1999
421;The X Files;1998
422;X-Men;2000
423;Fantasia 2000;1999
424;Men in Black II;2002
425;Titan A.E.;2000
426;Star Wars: Episode I - The Phantom Menace;1999
427;The Emperor's New Groove;2000
428;Corpse Bride;2005
429;Star Wars: Episode II - Attack of the Clones;2002
430;Star Wars: Episode III - Revenge of the Sith;2005
431;Lethal Weapon 4;1998
432;Ronin;1998
433;Small Soldiers;1998
434;Analyze This;1999
435;Blast from the Past;1999
436;The Cider House Rules;1999
437;Notting Hill;1999
438;Shrek;2001
439;Elizabeth;1998
440;You've Got Mail;1998
441;The Iron Giant;1999
442;Me and the Gods;1997
443;Patch Adams;1998
444;There's Something About Mary;1998
445;I Still Know What You Did Last Summer;1998
446;Mickey Blue Eyes;1999
447;Dinosaur;2000
448;Bowfinger;1999
449;Edtv;1999
450;The Matrix;1999
451;Mosura 2 - Kaitei no daikessen;1997
452;Planet of the Apes;2001
453;Treasure Planet;2002
454;Astérix & Obélix contre César;1999
455;The Siege;1998
456;The Rugrats Movie;1998
457;Scream 3;2000
458;The Talented Mr. Ripley;1999
459;8MM;1999
460;Pitch Black;2000
461;Rasen;1998
462;Arlington Road;1999
463;Entrapment;1999
464;Fight Club;1999
465;Shakespeare in Love;1998
466;Intolerable Cruelty;2003
467;The Road to El Dorado;2000
468;Cruel Intentions;1999
469;Lake Placid;1999
470;Message in a Bottle;1999
471;Training Day;2001
472;The Insider;1999
473;Forces of Nature;1999
474;Jack Frost;1998
475;Inspector Gadget;1999
476;Isn't She Great;2000
477;Town & Country;2001
478;U-571;2000
479;Big Daddy;1999
480;The Ninth Gate;1999
481;The World Is Not Enough;1999
482;American Psycho;2000
483;Bride of Chucky;1998
484;The General's Daughter;1999
485;Nutty Professor II: The Klumps;2000
486;The Rage: Carrie 2;1999
487;Spider-Man;2002
488;Stigmata;1999
489;Austin Powers: The Spy Who Shagged Me;1999
490;The Bone Collector;1999
491;Naqoyqatsi;2002
492;Thirteen Days;2000
493;Lara Croft: Tomb Raider;2001
494;Urban Legend;1998
495;End of Days;1999
496;Any Given Sunday;1999
497;Deep Blue Sea;1999
498;All the Pretty Horses;2000
499;Double Jeopardy;1999
500;Jeans;1998
501;Joan of Arc;1999
502;Never Been Kissed;1999
503;Office Space;1999
504;The Thomas Crown Affair;1999
505;Psycho;1998
506;The Next Best Thing;2000
507;Random Hearts;1999
508;The Flintstones in Viva Rock Vegas;2000
509;Muppets from Space;1999
510;South Park: Bigger, Longer & Uncut;1999
511;The Virgin Suicides;1999
512;Behind Enemy Lines;2001
513;Cold Mountain;2003
514;Charlie's Angels;2000
515;D-Tox;2002
516;Lost Souls;2000
517;Rules of Engagement;2000
518;She's All That;1999
519;Tumbleweeds;1999
520;What Lies Beneath;2000
521;Nirgendwo in Afrika;2001
522;Cast Away;2000
523;Ghost World;2001
524;Shaft;2000
525;Sleepy Hollow;1999
526;Hanging Up;2000
527;Jurassic Park III;2001
528;Runaway Bride;1999
529;American Pie;1999
530;Hollow Man;2000
531;Drive Me Crazy;1999
532;The Sum of All Fears;2002
533;Along Came a Spider;2001
534;Stuart Little;1999
535;Romeo Must Die;2000
536;Sinbad: Legend of the Seven Seas;2003
537;Monkeybone;2001
538;Waking Ned;1998
539;Anna and the King;1999
540;Spirit: Stallion of the Cimarron;2002
541;Mulholland Dr.;2001
542;Hellboy;2004
543;The Lord of the Rings: The Return of the King;2003
544;The Lord of the Rings: The Two Towers;2002
545;The Sixth Sense;1999
546;The Best Man;1999
547;Can't Be Heaven;2000
548;Dancer in the Dark;2000
549;American Beauty;1999
550;How the Grinch Stole Christmas;2000
551;The Haunting;1999
552;Nurse Betty;2000
553;Bad Boys II;2003
554;Girl, Interrupted;1999
555;Gladiator;2000
556;Final Fantasy: The Spirits Within;2001
557;Autumn in New York;2000
558;Scary Movie;2000
559;Magnolia;1999
560;Universal Soldier: The Return;1999
561;Galaxy Quest;1999
562;The Perfect Storm;2000
563;Ringu;1998
564;But I'm a Cheerleader;1999
565;The Adventures of Pluto Nash;2002
566;Quills;2000
567;Requiem for a Dream;2000
568;Blue Streak;1999
569;Finding Forrester;2000
570;Minority Report;2002
571;Terminator 3: Rise of the Machines;2003
572;Traffic;2000
573;Almost Famous;2000
574;Bicentennial Man;1999
575;Me, Myself & Irene;2000
576;Mission to Mars;2000
577;Phone Booth;2002
578;Pollock;2000
579;A Knight's Tale;2001
580;Shanghai Noon;2000
581;Wonder Boys;2000
582;Battlefield Earth;2000
583;The Blair Witch Project;1999
584;Drowning Mona;2000
585;Frequency;2000
586;Space Cowboys;2000
587;Gone in Sixty Seconds;2000
588;The Patriot;2000
589;Blade II;2002
590;Price of Glory;2000
591;Gojira ni-sen mireniamu;1999
592;The Whole Nine Yards;2000
593;Wo hu cang long;2000
594;Dungeons & Dragons;2000
595;O Brother, Where Art Thou?;2000
596;Gekijô-ban poketto monsutâ - Myûtsû no gyakushû;1998
597;Vertical Limit;2000
598;The Replacements;2000
599;28 Days;2000
600;Urban Legends: Final Cut;2000
601;Birds of Passage;2001
602;U.S. Seals;2000
603;Erin Brockovich;2000
604;Final Destination;2000
605;Samsara;2001
606;Zoolander;2001
607;Monsters, Inc.;2001
608;In the Cut;2003
609;Red Planet;2000
610;Riding in Cars with Boys;2001
611;Coyote Ugly;2000
612;Rock Star;2001
613;The Way of the Gun;2000
614;Moulin Rouge!;2001
615;Men of Honor;2000
616;Boys and Girls;2000
617;Exorcist: The Beginning;2004
618;Bring It On;2000
619;Deuce Bigalow: Male Gigolo;1999
620;Dr. T & the Women;2000
621;Save the Last Dance;2001
622;Joy Ride;2001
623;Children of Men;2006
624;What Women Want;2000
625;Big Momma's House;2000
626;Snatch;2000
627;The Contender;2000
628;Get Carter;2000
629;Memento;2000
630;The Mummy Returns;2001
631;The Wedding Planner;2001
632;The Cell;2000
633;Gekijô-ban poketto monsutâ: Maboroshi no pokemon: Rugia bakutan;1999
634;Remember the Titans;2000
635;102 Dalmatians;2000
636;Jason X;2001
637;Le fabuleux destin d'Amélie Poulain;2001
638;Awake;2007
639;Meet the Parents;2000
640;Miss Congeniality;2000
641;Artificial Intelligence: AI;2001
642;Hannibal;2001
643;Pearl Harbor;2001
644;Rugrats in Paris: The Movie - Rugrats II;2000
645;Road Trip;2000
646;Enemy at the Gates;2001
647;The 6th Day;2000
648;Gangs of New York;2002
649;Loser;2000
650;Unbreakable;2000
651;Ringu 2;1999
652;Antitrust;2001
653;Original Sin;2001
654;The Family Man;2000
655;Dracula 2000;2000
656;The Gift;2000
657;The Kid;2000
658;Bandits;2001
659;The Tigger Movie;2000
660;Halloween: Resurrection;2002
661;Blow;2001
662;Ayurveda: Art of Being;2001
663;Tupac Shakur: Words Never Die;1997
664;The Score;2001
665;Spy Kids;2001
666;Proof of Life;2000
667;Book of Shadows: Blair Witch 2;2000
668;Atlantis: The Lost Empire;2001
669;Bedazzled;2000
670;The Others;2001
671;Crocodile Dundee in Los Angeles;2001
672;Down to Earth;2001
673;The Fast and the Furious;2001
674;Collateral Damage;2002
675;The Matrix Reloaded;2003
676;Wicked Spring;2002
677;Gekijô-ban poketto monsutâ: Kesshô-tô no teiô;2000
678;Ringu 0: Bâsudei;2000
679;The Original Kings of Comedy;2000
680;The Mexican;2001
681;The Tailor of Panama;2001
682;Le pacte des loups;2001
683;Captain Corelli's Mandolin;2001
684;Equilibrium;2002
685;Queen of the Damned;2002
686;Cats & Dogs;2001
687;Dr. Dolittle 2;2001
688;Ocean's Eleven;2001
689;Serendipity;2001
690;Vanity Fair;2004
691;Chocolat;2000
692;Harry Potter and the Sorcerer's Stone;2001
693;Dude, Where's My Car?;2000
694;Exit Wounds;2001
695;The Matrix Revolutions;2003
696;Valentine;2001
697;Bridget Jones's Diary;2001
698;Stuart Little 2;2002
699;40 Days and 40 Nights;2002
700;American Outlaws;2001
701;Swordfish;2001
702;The Forsaken;2001
703;Sen to Chihiro no kamikakushi;2001
704;Windtalkers;2002
705;Thir13en Ghosts;2001
706;Bulletproof Monk;2003
707;The Count of Monte Cristo;2002
708;Die Another Day;2002
709;Rollerball;2002
710;The Code Conspiracy;2002
711;In the Bedroom;2001
712;The Princess Diaries;2001
713;Two Days, Nine Lives;2001
714;Ali;2001
715;Billy Elliot;2000
716;Domestic Disturbance;2001
717;Fainaru fantajî IX;2000
718;Astérix & Obélix: Mission Cléopâtre;2002
719;The Other Side of Heaven;2001
720;Legally Blonde;2001
721;Rat Race;2001
722;Unfaithful;2002
723;Evolution;2001
724;Hart's War;2002
725;How to Lose a Guy in 10 Days;2003
726;John Q;2002
727;House of 1000 Corpses;2003
728;Surviving Christmas;2004
729;An American Reunion;2003
730;Maid in Manhattan;2002
731;American Pie 2;2001
732;The Pianist;2002
733;Reign of Fire;2002
734;Star Trek: Nemesis;2002
735;The Sweetest Thing;2002
736;Aaghaaz;2000
737;Gojira tai Megagirasu: Jî shômetsu sakusen;2000
738;Pinocchio;2002
739;The Animal;2001
740;Shallow Hal;2001
741;Sweet Home Alabama;2002
742;Road to Perdition;2002
743;S.W.A.T.;2003
744;Scary Movie 2;2001
745;About Schmidt;2002
746;Kangaroo Jack;2003
747;High Crimes;2002
748;Panic Room;2002
749;The Bourne Identity;2002
750;Dragonfly;2002
751;Ghost Rider;2007
752;My Big Fat Greek Wedding;2002
753;Vanilla Sky;2001
754;Digimon: The Movie;2000
755;Don't Say a Word;2001
756;Serving Sara;2002
757;Dolphins;2000
758;Jeepers Creepers;2001
759;Basic;2003
760;Catch Me If You Can;2002
761;Changing Lanes;2002
762;Life as a House;2001
763;America's Sweethearts;2001
764;Black Hawk Down;2001
765;Main Prem Ki Diwani Hoon;2003
766;The Man from Elysian Fields;2001
767;The Mothman Prophecies;2002
768;One Hour Photo;2002
769;Pizzás;2001
770;The Rookie;2002
771;The Royal Tenenbaums;2001
772;The Cat's Meow;2001
773;A Man Apart;2003
774;Duplex;2003
775;Finding Nemo;2003
776;Kill Bill: Vol. 1;2003
777;Rush Hour 2;2001
778;Spy Game;2001
779;Abandon;2002
780;K-19: The Widowmaker;2002
781;The One;2001
782;Scooby-Doo;2002
783;Ice Age;2002
784;Jimmy Neutron: Boy Genius;2001
785;Thirteen Conversations About One Thing;2001
786;The Time Machine;2002
787;A Beautiful Mind;2001
788;The Majestic;2001
789;The Hunted;2003
790;Coral Reef Adventure;2003
791;Juana la Loca;2001
792;My Boss's Daughter;2003
793;Kiss of the Dragon;2001
794;Eight Legged Freaks;2002
795;Arachnid;2001
796;Punch-Drunk Love;2002
797;Darkness;2002
798;It's All About Love;2003
799;Johnny English;2003
800;Down Time;2001
801;The Hours;2002
802;Secretary;2002
803;La mala educación;2004
804;Lilo & Stitch;2002
805;About a Boy;2002
806;Dogville;2003
807;I Am Sam;2001
808;The Scorpion King;2002
809;Not Another Teen Movie;2001
810;We Were Soldiers;2002
811;Feuer, Eis & Dosenbier;2002
812;Insomnia;2002
813;Spider;2002
814;Black & White: A Love Story;1996
815;Divine Secrets of the Ya-Ya Sisterhood;2002
816;Return to Never Land;2002
817;The Banger Sisters;2002
818;Better Luck Tomorrow;2002
819;Bad Company;2002
820;Mr. Deeds;2002
821;Gosford Park;2001
822;The Guru;2002
823;Igby Goes Down;2002
824;Snow Dogs;2002
825;The Wild Thornberrys Movie;2002
826;Darkness Falls;2003
827;Life or Something Like It;2002
828;White Oleander;2002
829;The Jungle Book 2;2003
830;They;2002
831;Largo;2000
832;Showtime;2002
833;Boat Trip;2002
834;Dreamcatcher;2003
835;Once Upon a Time in Mexico;2003
836;Signs;2002
837;Siu Lam juk kau;2001
838;Bend It Like Beckham;2002
839;Hulk;2003
840;What a Girl Wants;2003
841;Spy Kids 2: Island of Lost Dreams;2002
842;Daredevil;2003
843;The Medallion;2003
844;Ghost Ship;2002
845;28 Days Later...;2002
846;Red Dragon;2002
847;Analyze That;2002
848;The Butterfly Effect;2004
849;The Life of David Gale;2003
850;Meet the Fockers;2004
851;The Tuxedo;2002
852;X2;2003
853;Mean Machine;2001
854;Pulse: A Stomp Odyssey;2002
855;The Rules of Attraction;2002
856;The Phantom of the Opera;2004
857;Rush Hour 3;2007
858;Tian mai zhuan qi;2002
859;The Transporter;2002
860;Rent;2005
861;Austin Powers in Goldmember;2002
862;Harry Potter and the Chamber of Secrets;2002
863;xXx;2002
864;The Chronicles of Riddick;2004
865;Mindhunters;2004
866;The Ring;2002
867;Shrek 2;2004
868;8 Mile;2002
869;Whale Rider;2002
870;The Core;2003
871;Home on the Range;2004
872;Chicago;2002
873;Ying xiong;2002
874;I Capture the Castle;2003
875;Shanghai Knights;2003
876;Blue Crush;2002
877;Timeline;2003
878;Dirty Pretty Things;2002
879;Good Bye Lenin!;2003
880;Inspector Gadget 2;2003
881;Jeepers Creepers II;2003
882;Le peuple migrateur;2001
883;Old School;2003
884;El segundo nombre;2002
885;Barbershop;2002
886;Cabin Fever;2002
887;Harry Potter and the Prisoner of Azkaban;2004
888;Mona Lisa Smile;2003
889;The Santa Clause 2;2002
890;Anger Management;2003
891;Charlie's Angels: Full Throttle;2003
892;Bringing Down the House;2003
893;Just Married;2003
894;Scary Movie 3;2003
895;Cradle 2 the Grave;2003
896;The Lizzie McGuire Movie;2003
897;Shark Tale;2004
898;Bad Santa;2003
899;Bobby;2006
900;Happily N'Ever After;2006
901;The Human Stain;2003
902;Finding Neverland;2004
903;Down with Love;2003
904;Final Destination 2;2003
905;Identity;2003
906;Luther;2003
907;Willard;2003
908;Fukushû sha ni awaremi wo;2002
909;Bowling for Columbine;2002
910;Confidence;2003
911;Master and Commander: The Far Side of the World;2003
912;Holes;2003
913;The League of Extraordinary Gentlemen;2003
914;Pieces of April;2003
915;The Curse of the Were-Rabbit;2005
916;Against the Ropes;2004
917;The Cat in the Hat;2003
918;Veronica Guerin;2003
919;Runaway Jury;2003
920;Two Weeks Notice;2002
921;Agent Cody Banks;2003
922;Gojira X Mekagojira;2002
