MID;TITLE;YEAR;GENRES
1733;(500) Days of Summer;2009;Comedy,Drama,Romance,
1363;10,000 BC;2008;Drama,History,Adventure,Action,Fantasy,
635;102 Dalmatians;2000;Comedy,Adventure,Family,
2336;12 Years a Slave;2013;Drama,History,Biography,
2092;127 Hours;2010;Drama,Adventure,Biography,Thriller,
996;13 Going on 30;2004;Comedy,Romance,Fantasy,
1387;1408;2007;Horror,
1705;17 Again;2009;Comedy,Drama,Romance,Fantasy,
949;2 Fast 2 Furious;2003;Action,Thriller,Crime,
1923;2 Guns;2013;Comedy,Drama,Action,Thriller,Crime,
1480;21;2008;Drama,Biography,Crime,
2217;21 & Over;2013;Comedy,
1897;21 Jump Street;2012;Comedy,Action,Crime,
2407;22 Jump Street;2014;Comedy,Action,Crime,
1715;27 Dresses;2008;Comedy,Romance,
599;28 Days;2000;Comedy,Drama,
845;28 Days Later...;2002;Horror,
1436;28 Weeks Later;2007;Horror,Sci_Fi,
2367;3 Days to Kill;2014;Drama,Action,Thriller,
1847;3 Idiots;2009;Comedy,Drama,
1185;30 Days of Night;2007;Horror,Thriller,
1275;300;2006;War,Action,Fantasy,
1912;300: Rise of an Empire;2014;Drama,War,Action,Fantasy,
699;40 Days and 40 Nights;2002;Comedy,Romance,
1965;47 Ronin;2013;Drama,Adventure,Action,Fantasy,
1509;4: Rise of the Silver Surfer;2007;Adventure,Sci_Fi,Action,Fantasy,Thriller,
1019;50 First Dates;2004;Comedy,Romance,
1944;50/50;2011;Comedy,Drama,
2163;7 Khoon Maaf;2011;Drama,Mystery,Thriller,
868;8 Mile;2002;Drama,Music,
787;A Beautiful Mind;2001;Drama,Biography,
2094;A Better Life;2011;Drama,
1768;A Christmas Carol;2009;Drama,Animation,Family,Fantasy,
1041;A Cinderella Story;2004;Comedy,Family,Romance,
2141;A Good Day to Die Hard;2013;Action,Thriller,Crime,
2394;A Haunted House;2013;Comedy,Horror,
2492;A Haunted House 2;2014;Comedy,Horror,
1053;A Home at the End of the World;2004;Drama,Romance,
579;A Knight's Tale;2001;Adventure,Action,Romance,
773;A Man Apart;2003;Drama,Action,Thriller,Crime,
1608;A Mighty Heart;2007;Drama,History,War,Biography,Thriller,
2461;A Million Ways to Die in the West;2014;Comedy,Western,
2315;A Most Wanted Man;2014;Drama,Thriller,Crime,
1840;A Nightmare on Elm Street;2010;Horror,Mystery,Thriller,
1230;A Scanner Darkly;2006;Animation,Sci_Fi,Thriller,
938;A Sound of Thunder;2005;Horror,Adventure,Sci_Fi,Action,Thriller,
1108;AVP: Alien vs. Predator;2004;Adventure,Sci_Fi,Action,Thriller,
1544;AVPR: Aliens vs Predator - Requiem;2007;Horror,Sci_Fi,Action,Thriller,
2061;Aadhavan;2009;Action,
2075;Aayirathil Oruvan;2010;History,Adventure,Fantasy,Mystery,Thriller,
779;Abandon;2002;Drama,Romance,Mystery,Thriller,Music,
745;About Schmidt;2002;Comedy,Drama,
805;About a Boy;2002;Comedy,Drama,Romance,
2145;Abraham Lincoln: Vampire Hunter;2012;Horror,Action,Fantasy,Thriller,
1165;Accepted;2006;Comedy,
1369;Across the Universe;2007;Drama,Romance,Musical,Fantasy,
2122;Act of Valor;2012;War,Action,Thriller,
1794;Admiral;2008;Drama,History,War,Biography,
1719;Adventure Scouts;2010;Comedy,Adventure,Family,Action,Sport,Fantasy,Mystery,
2258;After Earth;2013;Adventure,Sci_Fi,Action,
1088;After the Sunset;2004;Comedy,Drama,Action,Crime,
1618;After.Life;2009;Drama,Horror,Mystery,Thriller,
916;Against the Ropes;2004;Drama,Biography,Romance,Sport,
921;Agent Cody Banks;2003;Comedy,Adventure,Family,Action,Romance,Thriller,Crime,
1846;Agora;2009;Drama,History,Adventure,Romance,
1192;Alatriste;2006;Drama,History,War,Adventure,Romance,Thriller,
2136;Albert Nobbs;2011;Drama,
2218;Alex Cross;2012;Action,Mystery,Thriller,Crime,
1026;Alexander;2004;Drama,History,War,Adventure,Biography,Action,Romance,
2210;Alexander and the Terrible, Horrible, No Good, Very Bad Day;2014;Comedy,Family,
1131;Alfie;2004;Comedy,Drama,Romance,
714;Ali;2001;Drama,Biography,Sport,
1562;Aliens in the Attic;2009;Comedy,Adventure,Sci_Fi,Family,Fantasy,
2332;All Is Lost;2013;Drama,Adventure,Action,
498;All the Pretty Horses;2000;Drama,Romance,Western,
573;Almost Famous;2000;Drama,Romance,Music,
1018;Along Came Polly;2004;Comedy,Romance,
533;Along Came a Spider;2001;Thriller,
763;America's Sweethearts;2001;Comedy,Romance,
1443;American Dreamz;2006;Comedy,Music,
1555;American Gangster;2007;Drama,Biography,Crime,
2255;American Hustle;2013;Drama,Crime,
700;American Outlaws;2001;Action,Western,
731;American Pie 2;2001;Comedy,Romance,
482;American Psycho;2000;Drama,Horror,
2139;American Reunion;2012;Comedy,
2370;American Sniper;2014;Drama,History,War,Biography,Action,Thriller,
974;American Wedding;2003;Comedy,Romance,
2138;Amour;2012;Drama,Romance,
1317;An American Haunting;2005;Horror,Mystery,Thriller,
729;An American Reunion;2003;Comedy,Drama,Romance,
1037;An Unfinished Life;2005;Drama,
1083;Anacondas: The Hunt for the Blood Orchid;2004;Horror,Adventure,Thriller,
847;Analyze That;2002;Comedy,Crime,
1891;Anchorman 2: The Legend Continues;2013;Comedy,
1047;Anchorman: The Legend of Ron Burgundy;2004;Comedy,
1588;Angels & Demons;2009;Mystery,Thriller,
890;Anger Management;2003;Comedy,
1946;Animal Kingdom;2010;Drama,Thriller,Crime,
2570;Anjaan;2014;Drama,Action,Romance,
1279;Annapolis;2006;Drama,Romance,Sport,
2266;Annie;2014;Comedy,Drama,Family,Musical,
2027;Another Year;2010;Comedy,Drama,
1484;Ant-Man;2015;Adventure,Sci_Fi,Action,
652;Antitrust;2001;Drama,Thriller,Crime,
1463;Apocalypto;2006;Drama,Adventure,Action,Thriller,
795;Arachnid;2001;Horror,Adventure,Sci_Fi,
1095;Are We There Yet?;2005;Comedy,Adventure,Family,Romance,
1736;Argo;2012;Drama,History,Thriller,
1668;Armored;2009;Action,Thriller,Crime,
966;Around the World in 80 Days;2004;Comedy,Adventure,Action,
2460;Arrambam;2013;Drama,Action,Mystery,Thriller,
1678;Arthur 3: la guerre des deux mondes;2010;Animation,Adventure,Family,Fantasy,
2024;Arthur Christmas;2011;Comedy,Drama,Animation,Family,
641;Artificial Intelligence: AI;2001;Drama,Adventure,Sci_Fi,
2130;Astérix & Obélix: Au service de sa Majesté;2012;Comedy,Adventure,Family,
718;Astérix & Obélix: Mission Cléopâtre;2002;Comedy,Adventure,Family,Fantasy,
1437;Astérix aux jeux olympiques;2008;Comedy,Adventure,Family,Fantasy,
2577;Astérix: Le domaine des dieux;2014;Comedy,Animation,Adventure,Family,
1566;Atonement;2007;Drama,War,Romance,Mystery,
1956;August: Osage County;2013;Drama,
861;Austin Powers in Goldmember;2002;Comedy,Sci_Fi,Action,Crime,
1411;Australia;2008;Drama,War,Adventure,Romance,
557;Autumn in New York;2000;Drama,
1542;Avatar;2009;Adventure,Sci_Fi,Action,Fantasy,
2436;Avengers: Age of Ultron;2015;Adventure,Sci_Fi,Action,
638;Awake;2007;Mystery,Thriller,Crime,
1524;Away from Her;2006;Drama,
2380;Baadshah;2013;Comedy,Action,
1077;Babylon A.D.;2008;Adventure,Sci_Fi,Action,Thriller,
2296;Bachelorette;2012;Comedy,Romance,
553;Bad Boys II;2003;Comedy,Action,Thriller,Crime,
819;Bad Company;2002;Comedy,Adventure,Action,Thriller,
1247;Bad News Bears;2005;Comedy,Family,Sport,
898;Bad Santa;2003;Comedy,Drama,Crime,
1929;Bad Teacher;2011;Comedy,
658;Bandits;2001;Comedy,Drama,Romance,Crime,
885;Barbershop;2002;Comedy,Drama,
997;Barbershop 2: Back in Business;2004;Comedy,Drama,
2344;Barfi!;2012;Comedy,Drama,Adventure,Romance,
759;Basic;2003;Drama,Action,Mystery,Thriller,Crime,
1325;Basic Instinct 2;2006;Drama,Mystery,Thriller,
1116;Batman Begins;2005;Adventure,Action,Fantasy,Thriller,Crime,
1879;Battle Los Angeles;2011;Sci_Fi,Action,
2083;Battle of the Year;2013;Music,
582;Battlefield Earth;2000;Adventure,Sci_Fi,Action,
1140;Be Cool;2005;Comedy,Music,Crime,
1828;Beastly;2011;Drama,Romance,Fantasy,
2360;Beasts of the Southern Wild;2012;Drama,Fantasy,
2096;Beautiful Creatures;2013;Drama,Romance,Fantasy,
1276;Becoming Jane;2007;Drama,Biography,Romance,
669;Bedazzled;2000;Comedy,Romance,Fantasy,
1692;Bedtime Stories;2008;Comedy,Family,Romance,Fantasy,
1186;Bee Movie;2007;Comedy,Animation,Adventure,Family,
1177;Bee Season;2005;Drama,
1508;Beerfest;2006;Comedy,
2381;Before Midnight;2013;Drama,Romance,
2082;Beginners;2010;Comedy,Drama,Romance,
512;Behind Enemy Lines;2001;Drama,War,Action,Thriller,
2440;Belle;2013;Drama,Romance,
2416;Belyy tigr;2012;War,Adventure,Action,Fantasy,
838;Bend It Like Beckham;2002;Comedy,Drama,Romance,Sport,
2017;Beneath Hill 60;2010;Drama,History,War,
2242;Beneath the Darkness;2011;Horror,Thriller,
818;Better Luck Tomorrow;2002;Drama,Romance,Crime,
1729;Beverly Hills Chihuahua;2008;Comedy,Drama,Adventure,Family,Romance,
1128;Bewitched;2005;Comedy,Romance,Fantasy,
1069;Beyond the Sea;2004;Drama,Biography,Musical,Music,
1767;Bienvenue chez les Ch'tis;2008;Comedy,Romance,
943;Big Fish;2003;Drama,Adventure,Fantasy,
2396;Big Hero 6;2014;Comedy,Animation,Adventure,Sci_Fi,Family,Action,
625;Big Momma's House;2000;Comedy,Action,Crime,
1297;Big Momma's House 2;2006;Comedy,Crime,
2052;Big Mommas: Like Father, Like Son;2011;Comedy,Action,Crime,
1671;Billa;2007;Action,Romance,Thriller,
715;Billy Elliot;2000;Comedy,Drama,Music,
1000;Birth;2004;Drama,Romance,Mystery,Thriller,
764;Black Hawk Down;2001;Drama,History,War,Thriller,
1429;Black Snake Moan;2006;Drama,Music,
1683;Black Swan;2010;Drama,Thriller,
1052;Blade: Trinity;2004;Horror,Adventure,Sci_Fi,Action,Fantasy,Thriller,
1370;Blades of Glory;2007;Comedy,Sport,
1785;Blended;2014;Comedy,Romance,
1651;Blonde Ambition;2007;Comedy,Romance,
1661;Blonde and Blonder;2007;Comedy,Crime,
1384;Blood Diamond;2006;Drama,Adventure,Thriller,
1159;BloodRayne;2005;Horror,Adventure,Action,Fantasy,
661;Blow;2001;Drama,Biography,Crime,
876;Blue Crush;2002;Drama,Romance,Sport,
2421;Blue Jasmine;2013;Drama,Romance,
1803;Blue Valentine;2010;Drama,Romance,
1505;Bo bui gai wak;2006;Comedy,Drama,Action,
833;Boat Trip;2002;Comedy,
899;Bobby;2006;Drama,History,
1548;Body of Lies;2008;Drama,Action,Thriller,
1206;Bolt;2008;Comedy,Animation,Adventure,Family,
1488;Bon Cop, Bad Cop;2006;Comedy,Action,Thriller,Crime,
1048;Boogeyman;2005;Drama,Horror,Mystery,Thriller,
667;Book of Shadows: Blair Witch 2;2000;Horror,Adventure,Mystery,Thriller,
1359;Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan;2006;Comedy,
1371;Bordertown;2006;Drama,Mystery,Thriller,Crime,
909;Bowling for Columbine;2002;Documentary,
616;Boys and Girls;2000;Comedy,Drama,Romance,
1877;Brave;2012;Comedy,Animation,Adventure,Family,Fantasy,
1663;Bride Wars;2009;Comedy,Romance,
2573;Bridge of Spies;2015;Drama,History,Biography,Thriller,
1210;Bridge to Terabithia;2007;Drama,Adventure,Family,Fantasy,
697;Bridget Jones's Diary;2001;Comedy,Drama,Romance,
930;Bridget Jones: The Edge of Reason;2004;Comedy,Drama,Romance,
618;Bring It On;2000;Comedy,Sport,
892;Bringing Down the House;2003;Comedy,
1183;Brokeback Mountain;2005;Drama,Romance,
1258;Broken Flowers;2005;Comedy,Drama,Romance,Mystery,
2448;Bronies: The Extremely Unexpected Adult Fans of My Little Pony;2012;Documentary,
975;Brother Bear;2003;Comedy,Animation,Adventure,Family,Fantasy,
926;Bruce Almighty;2003;Comedy,Drama,Fantasy,
1654;Brüno;2009;Comedy,
706;Bulletproof Monk;2003;Comedy,Action,Fantasy,
2049;Buried;2010;Drama,Romance,Mystery,Thriller,
1951;Burke and Hare;2010;Comedy,Thriller,
1652;Burn After Reading;2008;Comedy,Drama,Crime,
1520;Butterfly on a Wheel;2007;Drama,Thriller,Crime,
2557;Byeon-ho-in;2013;Drama,
886;Cabin Fever;2002;Comedy,Horror,
1001;Calendar Girls;2003;Comedy,Drama,
1423;Captain America: The First Avenger;2011;Adventure,Sci_Fi,Action,
2275;Captain America: The Winter Soldier;2014;Adventure,Sci_Fi,Action,
683;Captain Corelli's Mandolin;2001;Drama,War,Romance,Music,
2085;Captain Phillips;2013;Drama,Biography,Thriller,
2207;Carnage;2011;Comedy,Drama,Horror,Action,
2303;Carrie;2013;Drama,Horror,
1875;Cars 2;2011;Comedy,Animation,Adventure,Family,Sport,
1150;Casino Royale;2006;Adventure,Action,Thriller,
522;Cast Away;2000;Drama,Adventure,
760;Catch Me If You Can;2002;Drama,Biography,Crime,
686;Cats & Dogs;2001;Comedy,Family,Action,Fantasy,
1931;Cats & Dogs: The Revenge of Kitty Galore;2010;Comedy,Family,Action,Fantasy,
967;Catwoman;2004;Action,
1903;Celda 211;2009;Drama,Action,Thriller,
1002;Cellular;2004;Drama,Action,Thriller,Crime,
1732;Centurion;2010;Drama,History,War,Adventure,Action,Thriller,
1604;Changeling;2008;Drama,History,Mystery,Thriller,
761;Changing Lanes;2002;Drama,Thriller,
2267;Chappie;2015;Sci_Fi,Action,Thriller,Crime,
2030;Charlie St. Cloud;2010;Drama,Romance,Fantasy,
1464;Charlie Wilson's War;2007;Comedy,Drama,History,Biography,
514;Charlie's Angels;2000;Comedy,Adventure,Action,Thriller,Crime,
891;Charlie's Angels: Full Throttle;2003;Comedy,Adventure,Action,Crime,
2388;Chashme Baddoor;2013;Comedy,Drama,
1225;Chasing Ghosts;2005;Drama,Mystery,Thriller,Crime,
1031;Cheaper by the Dozen;2003;Comedy,Family,
1391;Cheaper by the Dozen 2;2005;Comedy,Adventure,Family,
2501;Chef;2014;Comedy,Drama,Adventure,
2326;Chernobyl Diaries;2012;Horror,Mystery,Thriller,
1311;Chi bi;2008;Drama,History,War,Adventure,Action,
1962;Chi bi Part II: Jue zhan tian xia;2009;Drama,History,War,Action,
872;Chicago;2002;Comedy,Musical,Crime,
1901;Chico & Rita;2010;Animation,Romance,Music,
1728;Child 44;2015;Drama,Thriller,
623;Children of Men;2006;Drama,Sci_Fi,Thriller,
691;Chocolat;2000;Drama,Romance,
1737;Choke;2008;Comedy,Drama,
1181;Christmas with the Kranks;2004;Comedy,Family,
2214;Chronicle;2012;Drama,Sci_Fi,Thriller,
932;Cidade de Deus;2002;Drama,Crime,
1039;Cinderella Man;2005;Drama,Biography,Sport,
1701;City of Ember;2008;Adventure,Sci_Fi,Family,Fantasy,
1187;Click;2006;Comedy,Drama,Romance,Fantasy,
1981;Cloud Atlas;2012;Drama,Sci_Fi,
2325;Cloudy with a Chance of Meatballs 2;2013;Comedy,Animation,Family,Fantasy,
1766;Cloverfield;2008;Horror,Adventure,Sci_Fi,
513;Cold Mountain;2003;Drama,History,War,Romance,
1102;Collateral;2004;Drama,Thriller,Crime,
674;Collateral Damage;2002;Drama,Action,Thriller,
2187;Colombiana;2011;Drama,Action,Thriller,Crime,
1596;Conan the Barbarian;2011;Adventure,Action,Fantasy,
1059;Confessions of a Teenage Drama Queen;2004;Comedy,Family,Romance,Music,
910;Confidence;2003;Thriller,Crime,
2131;Contagion;2011;Drama,Sci_Fi,Thriller,
2079;Contraband;2012;Drama,Action,Thriller,Crime,
1294;Control;2007;Drama,Biography,Music,
1339;Conversations with Other Women;2005;Comedy,Drama,Romance,
1985;Cop Out;2010;Comedy,Action,Crime,
428;Corpse Bride;2005;Animation,Romance,Musical,Fantasy,
2058;Cosmopolis;2012;Drama,Thriller,
2095;Country Strong;2010;Drama,Music,
1781;Couples Retreat;2009;Comedy,
1252;Cowboys & Aliens;2011;Sci_Fi,Action,Thriller,Western,
611;Coyote Ugly;2000;Comedy,Drama,Romance,Music,
895;Cradle 2 the Grave;2003;Drama,Action,Thriller,Crime,
1804;Crank: High Voltage;2009;Action,Thriller,Crime,
2110;Crazy, Stupid, Love.;2011;Comedy,Drama,Romance,
1193;Crimen ferpecto;2004;Comedy,Thriller,Crime,
671;Crocodile Dundee in Los Angeles;2001;Comedy,Adventure,
1162;Cry_Wolf;2005;Drama,Horror,Mystery,Thriller,
515;D-Tox;2002;Horror,Mystery,Thriller,Crime,
1118;D-War;2007;Drama,Horror,Action,Fantasy,Thriller,
2154;Dabangg;2010;Comedy,Action,Romance,Thriller,Crime,
933;Daddy Day Care;2003;Comedy,Family,
1570;Dallas Buyers Club;2013;Drama,Biography,
1493;Dan in Real Life;2007;Comedy,Drama,Romance,
548;Dancer in the Dark;2000;Drama,Musical,Crime,
842;Daredevil;2003;Sci_Fi,Action,Fantasy,Thriller,Crime,
2438;Dark Places;2015;Drama,Mystery,Thriller,
1778;Dark Shadows;2012;Comedy,Short,Drama,Horror,
1154;Dark Water;2005;Drama,Horror,Thriller,
797;Darkness;2002;Horror,
826;Darkness Falls;2003;Horror,Mystery,Thriller,
1228;Das Leben der Anderen;2006;Drama,Thriller,
1489;Dasavatharam;2008;Drama,Adventure,Action,Thriller,
1452;Date Movie;2006;Comedy,Romance,
1927;Date Night;2010;Comedy,Adult,Romance,Thriller,Crime,
1070;Dawn of the Dead;2004;Horror,Sci_Fi,Action,Thriller,
2352;Dawn of the Planet of the Apes;2014;Drama,Sci_Fi,Action,Thriller,
1514;Day of the Dead;2008;Horror,Action,
1334;Daybreakers;2009;Horror,Sci_Fi,Action,Thriller,
2341;De rouille et d'os;2012;Drama,Romance,
1410;Dead Silence;2007;Horror,Mystery,Thriller,
1392;Death Race;2008;Sci_Fi,Action,Thriller,
1631;Death of a President;2006;Drama,Mystery,Thriller,Crime,
1398;Deja Vu;2006;Sci_Fi,Action,Thriller,
2432;Deliver Us from Evil;2014;Horror,Mystery,Thriller,
2435;Delivery Man;2013;Comedy,Drama,
2278;Den skaldede frisør;2012;Comedy,Romance,
1068;Der Untergang;2004;Drama,War,Biography,
2205;Despicable Me 2;2013;Comedy,Animation,Family,
2483;Deux jours, une nuit;2014;Drama,
1948;Devil;2010;Drama,Horror,Mystery,Thriller,
1298;Dhoom;2004;Adventure,Action,Thriller,
1351;Dhoom:2;2006;Action,Thriller,
1805;Di Renjie: Tong tian di guo;2010;Drama,Adventure,Action,Fantasy,Mystery,
1299;Diary of a Mad Black Woman;2005;Comedy,Drama,Romance,
1857;Diary of a Wimpy Kid;2010;Comedy,Family,
2333;Diary of a Wimpy Kid: Dog Days;2012;Comedy,Family,
2180;Diary of a Wimpy Kid: Rodrick Rules;2011;Comedy,Family,
1629;Diary of the Dead;2007;Horror,
1947;Did You Hear About the Morgans?;2009;Comedy,Drama,Romance,
708;Die Another Day;2002;Adventure,Action,Thriller,
1425;Die Päpstin;2009;Drama,Romance,
754;Digimon: The Movie;2000;Animation,Adventure,Sci_Fi,Family,Action,
1005;Dirty Dancing: Havana Nights;2004;Drama,Romance,
878;Dirty Pretty Things;2002;Drama,Thriller,Crime,
1872;Disaster Movie;2008;Comedy,
1821;District 9;2009;Sci_Fi,Action,Thriller,
1513;Disturbia;2007;Drama,Mystery,Thriller,
2273;Divergent;2014;Adventure,Sci_Fi,Mystery,
815;Divine Secrets of the Ya-Ya Sisterhood;2002;Drama,
2277;Django Unchained;2012;Western,
1076;Dodgeball: A True Underdog Story;2004;Comedy,Sport,
806;Dogville;2003;Drama,Thriller,Crime,
2101;Dolphin Tale;2011;Drama,Family,
716;Domestic Disturbance;2001;Mystery,Thriller,Crime,
1293;Domino;2005;Drama,Biography,Action,Thriller,Crime,
2387;Don Jon;2013;Comedy,Drama,Romance,
755;Don't Say a Word;2001;Drama,Mystery,Thriller,Crime,
1287;Doom;2005;Horror,Sci_Fi,Action,Thriller,
672;Down to Earth;2001;Comedy,Fantasy,
903;Down with Love;2003;Comedy,Romance,
687;Dr. Dolittle 2;2001;Comedy,Family,Romance,Fantasy,
655;Dracula 2000;2000;Horror,Thriller,
2276;Dracula 3D;2012;Horror,Romance,Thriller,
1607;Dracula Untold;2014;Drama,War,Horror,Action,Fantasy,
1808;Drag Me to Hell;2009;Horror,Thriller,
1792;Dragonball Evolution;2009;Adventure,Sci_Fi,Action,Fantasy,Thriller,
750;Dragonfly;2002;Drama,Romance,Fantasy,Mystery,Thriller,
834;Dreamcatcher;2003;Drama,Horror,Sci_Fi,Thriller,
1360;Dreamgirls;2006;Drama,Musical,Music,
1971;Dredd;2012;Sci_Fi,Action,
2560;Drishyam;2013;Drama,Thriller,Crime,
584;Drowning Mona;2000;Comedy,Mystery,Crime,
693;Dude, Where's My Car?;2000;Comedy,
1894;Due Date;2010;Comedy,
2349;Dumb and Dumber To;2014;Comedy,
976;Dumb and Dumberer: When Harry Met Lloyd;2003;Comedy,
594;Dungeons & Dragons;2000;Comedy,Adventure,Action,Fantasy,
1236;Dungeons & Dragons: Wrath of the Dragon God;2005;Adventure,Action,Fantasy,
774;Duplex;2003;Comedy,
1818;Duplicity;2009;Romance,Thriller,Crime,
1926;Død snø;2009;Comedy,Horror,
1765;Eagle Eye;2008;Action,Mystery,Thriller,
1190;Earth;2007;Documentary,
1928;Easy A;2010;Comedy,Romance,
1646;Eat Pray Love;2010;Drama,Romance,
1887;Edge of Darkness;2010;Drama,Mystery,Thriller,Crime,
2164;Edge of Tomorrow;2014;Adventure,Sci_Fi,Action,
1203;Eight Below;2006;Drama,Adventure,Family,
794;Eight Legged Freaks;2002;Comedy,Horror,Sci_Fi,Action,Thriller,
1170;El Lobo;2004;Thriller,
1419;El laberinto del fauno;2006;Drama,War,Fantasy,
1441;El orfanato;2007;Drama,Mystery,Thriller,
1942;El secreto de sus ojos;2009;Drama,Mystery,Thriller,
1046;Elektra;2005;Drama,Action,Musical,Fantasy,Thriller,Crime,
1071;Elephant;2003;Drama,Thriller,Crime,
945;Elf;2003;Comedy,Family,Romance,Fantasy,
1096;Elizabethtown;2005;Comedy,Drama,Romance,
969;Ella Enchanted;2004;Comedy,Family,Romance,Fantasy,
2197;Elle s'appelait Sarah;2010;Drama,War,
1428;Enchanted;2007;Comedy,Animation,Family,Romance,Musical,Fantasy,
2280;End of Watch;2012;Drama,Thriller,Crime,
2225;Ender's Game;2013;Sci_Fi,Action,
646;Enemy at the Gates;2001;Drama,History,War,Romance,Thriller,
2614;Ennu Ninte Moideen;2015;Drama,Romance,
1941;Enthiran;2010;Sci_Fi,Action,Romance,
2200;Entourage;2015;Comedy,
1628;Epic;2013;Animation,Adventure,Family,Fantasy,
1576;Epic Movie;2007;Comedy,Adventure,
684;Equilibrium;2002;Drama,Sci_Fi,Action,Thriller,
603;Erin Brockovich;2000;Drama,Biography,
2259;Ernest et Célestine;2012;Comedy,Drama,Animation,Family,
1868;Escape Plan;2013;Action,Mystery,Thriller,
1556;Escape from Planet Earth;2013;Comedy,Animation,Adventure,Sci_Fi,Family,
1260;Evan Almighty;2007;Comedy,Family,Fantasy,
2482;Everest;2015;Drama,History,Adventure,Biography,Thriller,
1932;Evil Dead;2013;Horror,
723;Evolution;2001;Comedy,Sci_Fi,Adult,
1461;Ex Machina;2015;Drama,Sci_Fi,Mystery,
694;Exit Wounds;2001;Comedy,Drama,Action,Thriller,Crime,
2080;Exodus: Gods and Kings;2014;Drama,Adventure,Action,
617;Exorcist: The Beginning;2004;Horror,Mystery,Thriller,
1477;Extremely Loud & Incredibly Close;2011;Drama,Adventure,Mystery,
2518;Fack ju Göhte;2013;Comedy,
1332;Factory Girl;2006;Drama,Biography,
1060;Fahrenheit 9/11;2004;Documentary,
1312;Failure to Launch;2006;Comedy,Romance,
1730;Fame;2009;Comedy,Drama,Romance,Musical,
1516;Fanboys;2009;Comedy,Drama,Adventure,
2070;Fantastic Four;2015;Adventure,Sci_Fi,Action,
1330;Fantastic Mr. Fox;2009;Comedy,Animation,Adventure,Crime,
1727;Fast & Furious;2009;Drama,Action,Thriller,Crime,
2125;Fast Five;2011;Action,Thriller,Crime,
1199;Fat Albert;2004;Comedy,Family,Romance,Fantasy,
2417;Fifty Shades of Grey;2015;Drama,Romance,
604;Final Destination;2000;Horror,Thriller,
904;Final Destination 2;2003;Horror,Thriller,
1265;Final Destination 3;2006;Horror,Thriller,
2157;Final Destination 5;2011;Horror,Thriller,
556;Final Fantasy: The Spirits Within;2001;Animation,Adventure,Sci_Fi,Action,Romance,Fantasy,
1288;Find Me Guilty;2006;Comedy,Drama,Biography,Crime,
569;Finding Forrester;2000;Drama,
902;Finding Neverland;2004;Drama,Biography,Family,
1693;Fireflies in the Garden;2008;Drama,
